Manufacturer,ManufacturerArtNo,PartName,Category,Price
Delphi,SS10382,Throttle position sensor,Engine Sensors,74.99
ACDelco,D1499A,Ignition switch,Ignition Systems,41.99
Timken,SP580310,Wheel hub assembly,Wheel Bearings,153.99
Raybestos,9628R,Brake drum,Brake Parts,38.99
Fel-Pro,SS72643,Valve stem seal,Gaskets,24.99
Moog,ES3172,Tie rod boot,Suspension and Steering,11.99
Gates,38270,Drive belt tensioner,Belts and Hoses,58.99
ACDelco,12677836,Oil pressure sensor,Engine Sensors,29.99
ACDelco,12612384,Engine control module,Engine Parts,289.99
Four Seasons,35123,Radiator fan motor,Heating and Cooling,64.99
Standard Motor Products,AC27T,Idle air control valve,Fuel System,71.99
TYC,700070,Heater blower motor,Electrical and Lighting,38.99
Spectra Premium,GM43C,Fuel tank,Fuel System,153.99
ACDelco,18M1052,Brake master cylinder,Brake Parts,65.99
Spectra Premium,636801,A/C compressor,A/C and Heating,200.00
ACDelco,45D1000,CV joint,Drivetrain,120.00
Gates,TCKWP295A,Timing chain,Engine,150.00
Standard Motor Products,TX18,Engine coolant temperature sensor,Cooling System,30.00
Borg Warner,DR471,Ignition distributor cap and rotor,Engine,35.00
Dorman,741-644,Window regulator,Body,60.00
Bosch,2421654165,Mass air flow sensor,Engine,25.00
Dorman,13949,Brake bleeder screw,Brakes,5.00
Bosch,0261230099,Intake air temperature sensor,Engine,40.00
ACDelco,172-2386,Brake proportioning valve,Brakes,120.00
Melling,M295,Oil pump,Engine,75.00
Standard Motor Products,PC232,Camshaft sensor,Engine,50.00
Bosch,0280160557,Fuel pressure regulator,Engine,60.00
Anchor,2710,Transmission mount,Transmission,40.00
Dorman,300-202,Drive belt pulley,Engine,25.00
ACDelco,D1977A,Ignition control module,Engine,60.00
Standard Motor Products,ALS1761,Wheel speed sensor,Brakes,60.00
ACDelco,214-2296,PCV valve,Engine,10.00
Dorman,785-437,Brake line fitting,Brakes,5.00
Dorman,264-911,Valve cover,Engine,40.00
Spectra Premium,7-3644,AC condenser,A/C and Heating,100.00
Brembo,5213213,Brake Rotor,Brakes,50.00
Dorman,577-915,Fuel tank filler neck,Fuel System,70.00
Standard Motor Products,AC27,Idle speed control motor,Engine,50.00
Dorman,624-117,Transmission cooler line,Transmission,30.00
Dorman,936-011,Catalytic converter heat shield,Exhaust System,25.00
